,region,adm,location,media_0,inse_1,inse_2,inse_3,inse_4,inse_5,inse_6,inse_7,inse_8,year
697,Paraíba,Total,Urbana,4.7,2.76,22.18,20.33,19.41,15.03,9.79,8.58,1.92,2019
700,Paraíba,Total,Rural,4.18,5.75,36.42,24.43,17.99,9.67,4.28,1.32,0.15,2019
703,Paraíba,Federal,Total,4.68,2.28,17.75,21.03,24.92,17.17,10.62,5.97,0.26,2019
706,Paraíba,Federal,Urbana,4.68,2.28,17.75,21.03,24.92,17.17,10.62,5.97,0.26,2019
709,Paraíba,Federal,Rural,0,,,,,,,,,2019
712,Paraíba,Estadual,Total,4.36,4.61,29.41,23.92,19.73,13.22,6.21,2.68,0.21,2019
715,Paraíba,Estadual,Urbana,4.37,4.58,29,23.87,19.93,13.39,6.29,2.73,0.21,2019
718,Paraíba,Estadual,Rural,4.21,5.24,36.48,24.85,16.35,10.38,4.75,1.75,0.19,2019
721,Paraíba,Municipal,Total,4.4,3.15,28.48,24.82,21.58,13.32,6.01,2.42,0.22,2019
724,Paraíba,Municipal,Urbana,4.44,2.6,26.87,24.91,22.22,14.11,6.4,2.66,0.24,2019
727,Paraíba,Municipal,Rural,4.17,5.9,36.54,24.37,18.37,9.37,4.09,1.21,0.14,2019
730,Paraíba,Privada,Total,5.73,0.03,2.32,5.81,12.89,19.38,21.92,29.61,8.04,2019
733,Paraíba,Privada,Urbana,5.73,0.03,2.3,5.79,12.87,19.36,21.93,29.67,8.05,2019
736,Paraíba,Privada,Rural,4.77,1.81,13.47,15.28,24.35,27.46,15.8,1.81,0,2019
748,Paraíba,Pública,Total,4.38,3.77,28.7,24.36,20.84,13.34,6.18,2.59,0.22,2019
751,Paraíba,Pública,Urbana,4.41,3.51,27.68,24.35,21.21,13.83,6.43,2.76,0.23,2019
754,Paraíba,Pública,Rural,4.18,5.77,36.53,24.47,17.96,9.58,4.23,1.32,0.15,2019
757,Pernambuco,Total,Total,4.61,3.02,23.25,21.58,20.3,14.67,8.98,7.06,1.13,2019
760,Pernambuco,Total,Urbana,4.67,2.63,21.38,21.29,20.58,15.34,9.69,7.82,1.27,2019
763,Pernambuco,Total,Rural,4.18,5.85,36.89,23.69,18.27,9.81,3.82,1.56,0.11,2019
766,Pernambuco,Federal,Total,5.34,1.03,10.01,12.08,15.19,16.3,15.72,24.83,4.84,2019
769,Pernambuco,Federal,Urbana,5.58,0.57,5.88,9.11,12.67,16.09,18.11,31.16,6.42,2019
772,Pernambuco,Federal,Rural,4.59,2.44,22.62,21.15,22.86,16.97,8.43,5.53,0,2019
775,Pernambuco,Estadual,Total,4.41,3.96,27.48,23.82,21.59,13.59,6.55,2.81,0.21,2019
778,Pernambuco,Estadual,Urbana,4.42,3.86,26.96,23.87,21.8,13.75,6.67,2.89,0.21,2019
781,Pernambuco,Estadual,Rural,4.22,5.55,35.64,23.05,18.24,10.99,4.76,1.6,0.17,2019
784,Pernambuco,Municipal,Total,4.35,3.64,29.18,25.9,21.65,12.14,5.07,2.21,0.21,2019
787,Pernambuco,Municipal,Urbana,4.4,2.99,26.92,26.46,22.6,12.91,5.47,2.41,0.24,2019
790,Pernambuco,Municipal,Rural,4.16,6.07,37.67,23.83,18.08,9.25,3.54,1.46,0.1,2019
793,Pernambuco,Privada,Total,5.56,0,2.36,7.79,15.06,22.51,22.24,25.25,4.79,2019
796,Pernambuco,Privada,Urbana,5.57,0,2.21,7.64,14.98,22.52,22.39,25.43,4.83,2019
799,Pernambuco,Privada,Rural,4.57,0,20.17,25.93,25.65,21.62,4.04,2.6,0,2019
811,Pernambuco,Pública,Total,4.38,3.75,28.3,24.91,21.57,12.78,5.78,2.66,0.25,2019
814,Pernambuco,Pública,Urbana,4.42,3.37,26.77,25.13,22.16,13.32,6.12,2.86,0.27,2019
817,Pernambuco,Pública,Rural,4.18,5.93,37.11,23.66,18.18,9.65,3.82,1.55,0.11,2019
820,Alagoas,Total,Total,4.45,4.72,29.48,21,18.02,12.46,7.49,5.73,1.11,2019
823,Alagoas,Total,Urbana,4.54,3.96,26.78,20.82,18.67,13.46,8.36,6.63,1.32,2019
826,Alagoas,Total,Rural,4.05,8.34,42.38,21.84,14.9,7.66,3.35,1.41,0.11,2019
829,Alagoas,Federal,Total,4.58,1.96,25.52,21.99,19.59,15.48,8.94,5.92,0.6,2019
832,Alagoas,Federal,Urbana,4.58,1.96,25.52,21.99,19.59,15.48,8.94,5.92,0.6,2019
835,Alagoas,Federal,Rural,0,,,,,,,,,2019
838,Alagoas,Estadual,Total,4.22,6.21,34.23,23.45,18.74,10.75,4.6,1.85,0.18,2019
841,Alagoas,Estadual,Urbana,4.23,6.12,33.81,23.56,18.98,10.88,4.61,1.85,0.19,2019
844,Alagoas,Estadual,Rural,4.11,7.62,40.59,21.7,15.01,8.72,4.38,1.84,0.14,2019
847,Alagoas,Municipal,Total,4.22,5.52,35.67,23.8,18.07,10.42,4.39,1.97,0.16,2019
850,Alagoas,Municipal,Urbana,4.3,4.29,32.71,24.59,19.42,11.65,4.9,2.25,0.19,2019
853,Alagoas,Municipal,Rural,4.03,8.47,42.76,21.9,14.83,7.46,3.18,1.3,0.1,2019
856,Alagoas,Privada,Total,5.55,0.07,2.6,7.94,16.42,21.33,21.9,24.03,5.71,2019
859,Alagoas,Privada,Urbana,5.56,0.07,2.55,7.91,16.37,21.33,21.94,24.09,5.74,2019
862,Alagoas,Privada,Rural,5.01,0,12.19,14.21,25.45,21.45,13.31,12.36,1.03,2019
874,Alagoas,Pública,Total,4.23,5.66,34.89,23.62,18.34,10.67,4.59,2.04,0.18,2019
877,Alagoas,Pública,Urbana,4.28,4.95,32.9,24.08,19.25,11.47,4.92,2.22,0.2,2019
880,Alagoas,Pública,Rural,4.04,8.39,42.53,21.88,14.85,7.59,3.3,1.35,0.1,2019
883,Sergipe,Total,Total,4.56,3.86,26.56,19.55,18.14,14.16,9.56,7.09,1.07,2019
886,Sergipe,Total,Urbana,4.66,3.21,23.37,19.01,18.87,15.33,10.77,8.2,1.25,2019
889,Sergipe,Total,Rural,4.05,7.33,43.43,22.43,14.3,7.97,3.17,1.25,0.13,2019
892,Sergipe,Federal,Total,4.77,0.94,19.1,18.94,23.13,17.86,11.51,8.52,0,2019
895,Sergipe,Federal,Urbana,4.91,0.33,16.05,15.31,22.98,19.71,15.01,10.6,0,2019
898,Sergipe,Federal,Rural,4.45,2.35,26.1,27.28,23.48,13.6,3.47,3.73,0,2019
901,Sergipe,Estadual,Total,4.31,5.26,31.72,22.6,19.47,12.42,5.98,2.37,0.18,2019
904,Sergipe,Estadual,Urbana,4.33,5.04,31.09,22.65,19.81,12.66,6.15,2.4,0.19,2019
907,Sergipe,Estadual,Rural,3.94,10.2,45.76,21.39,11.88,6.97,2.07,1.65,0.08,2019
910,Sergipe,Municipal,Total,4.25,4.68,35.3,23.65,18.62,10.73,4.78,1.97,0.27,2019
913,Sergipe,Municipal,Urbana,4.37,3.27,30.33,24.27,21.04,12.46,5.73,2.55,0.35,2019
916,Sergipe,Municipal,Rural,4.05,7.12,43.89,22.58,14.43,7.74,3.14,0.98,0.13,2019
919,Sergipe,Privada,Total,5.53,0.11,2.94,7.3,14.86,22.91,23.86,24.01,4.02,2019
922,Sergipe,Privada,Urbana,5.54,0.09,2.94,7.24,14.84,22.86,23.92,24.07,4.04,2019
925,Sergipe,Privada,Rural,5.14,2.56,3.38,14.45,16.91,29.71,15.99,16.19,0.82,2019
937,Sergipe,Pública,Total,4.29,4.94,33.35,23.08,19.09,11.64,5.44,2.23,0.22,2019
940,Sergipe,Pública,Urbana,4.35,4.32,30.69,23.22,20.31,12.63,6.06,2.52,0.25,2019
943,Sergipe,Pública,Rural,4.04,7.38,43.86,22.51,14.27,7.74,3.03,1.08,0.12,2019
946,Bahia,Total,Total,4.58,2.98,24.15,21.54,20.77,14.85,8.63,6.08,1.01,2019
949,Bahia,Total,Urbana,4.66,2.64,21.55,20.92,21.18,15.84,9.64,7.04,1.19,2019
952,Bahia,Total,Rural,4.21,4.57,36.43,24.46,18.83,10.15,3.86,1.55,0.14,2019
955,Bahia,Federal,Total,4.92,0.73,13.82,19.4,19.97,20.11,14.46,10.5,1.01,2019
958,Bahia,Federal,Urbana,4.96,0.66,13.2,18.92,19.39,20.35,15,11.37,1.11,2019
961,Bahia,Federal,Rural,4.63,1.32,19.09,23.48,24.89,18.04,9.86,3.09,0.22,2019
964,Bahia,Estadual,Total,4.36,4.69,29.47,23.16,20.72,12.87,6.08,2.76,0.23,2019
967,Bahia,Estadual,Urbana,4.37,4.53,28.74,23.18,21.05,13.17,6.24,2.86,0.24,2019
970,Bahia,Estadual,Rural,4.08,7.33,41.24,22.89,15.46,8.15,3.54,1.28,0.11,2019
973,Bahia,Municipal,Total,4.43,2.77,27.11,24.76,22.12,13.87,6.25,2.85,0.28,2019
976,Bahia,Municipal,Urbana,4.52,2.14,23.33,24.8,23.48,15.34,7.22,3.37,0.33,2019
979,Bahia,Municipal,Rural,4.22,4.32,36.36,24.68,18.79,10.26,3.86,1.58,0.15,2019
982,Bahia,Privada,Total,5.58,0.08,2.44,6.54,16.13,22.39,22.39,24.69,5.34,2019
985,Bahia,Privada,Urbana,5.6,0.05,2.08,6.14,15.61,22.59,22.83,25.23,5.47,2019
988,Bahia,Privada,Rural,4.53,1.2,17.63,23.49,37.86,14.27,3.95,1.6,0,2019
1000,Bahia,Pública,Total,4.41,3.48,27.87,24.1,21.57,13.56,6.27,2.9,0.27,2019
1003,Bahia,Pública,Urbana,4.46,3.18,25.62,24.01,22.35,14.43,6.88,3.23,0.3,2019
1006,Bahia,Pública,Rural,4.21,4.63,36.8,24.48,18.46,10.07,3.86,1.55,0.14,2019
1009,Minas Gerais,Total,Total,5.11,0.96,10.78,13.92,19.88,20.97,16.43,14.72,2.35,2019
1012,Minas Gerais,Total,Urbana,5.14,0.87,10.08,13.61,19.83,21.21,16.79,15.17,2.44,2019
1015,Minas Gerais,Total,Rural,4.51,2.89,26.44,20.85,20.9,15.65,8.39,4.57,0.31,2019
1018,Minas Gerais,Federal,Total,5.58,0.1,3.11,7.04,13.59,21.84,22.94,27.24,4.14,2019
1021,Minas Gerais,Federal,Urbana,5.68,0.05,2.2,5.92,12.18,20.62,23.27,30.85,4.92,2019
1024,Minas Gerais,Federal,Rural,5.25,0.27,6.26,10.89,18.43,26.05,21.79,14.85,1.47,2019
1027,Minas Gerais,Estadual,Total,4.93,1.35,13.46,15.77,21.54,21.66,15.2,10.14,0.89,2019
1030,Minas Gerais,Estadual,Urbana,4.95,1.25,12.75,15.6,21.68,21.98,15.48,10.36,0.91,2019
1033,Minas Gerais,Estadual,Rural,4.19,5.22,39.16,22.11,16.25,10.08,4.75,2.27,0.15,2019
1036,Minas Gerais,Municipal,Total,5.02,0.58,9.93,15.57,22.84,23.07,16.27,10.78,0.96,2019
1039,Minas Gerais,Municipal,Urbana,5.06,0.49,8.99,15.09,22.73,23.52,16.87,11.29,1.02,2019
1042,Minas Gerais,Municipal,Rural,4.63,1.65,20.77,21.08,24.07,17.95,9.36,4.85,0.27,2019
1045,Minas Gerais,Privada,Total,6.15,0.06,0.56,1.24,4.65,12.1,22.31,46.18,12.9,2019
1048,Minas Gerais,Privada,Urbana,6.16,0.03,0.42,1.09,4.51,12.03,22.42,46.49,13,2019
1051,Minas Gerais,Privada,Rural,4.76,3.36,16.72,18.98,20.88,20.73,9.12,9.14,1.07,2019
1063,Minas Gerais,Pública,Total,4.97,1.07,12.13,15.6,21.89,22.15,15.65,10.56,0.95,2019
1066,Minas Gerais,Pública,Urbana,4.99,0.99,11.41,15.34,21.94,22.48,16.01,10.86,0.98,2019
1069,Minas Gerais,Pública,Rural,4.5,2.88,26.67,20.89,20.91,15.53,8.37,4.46,0.29,2019
1072,Espírito Santo,Total,Total,5.08,0.69,10.3,15.6,21.19,20.68,15.72,13.59,2.24,2019
1075,Espírito Santo,Total,Urbana,5.11,0.66,9.91,15.3,20.97,20.75,15.97,14.08,2.35,2019
1078,Espírito Santo,Total,Rural,4.78,1.05,15.89,19.95,24.4,19.68,12.06,6.36,0.62,2019
1081,Espírito Santo,Federal,Total,5.6,0.07,2.39,5.37,15.78,22.04,22.58,26.96,4.81,2019
1084,Espírito Santo,Federal,Urbana,5.63,0.08,2.62,5.3,15.05,20.89,22.13,28.44,5.49,2019
1087,Espírito Santo,Federal,Rural,5.47,0,1.4,5.66,18.9,26.97,24.5,20.67,1.91,2019
1090,Espírito Santo,Estadual,Total,4.88,1.04,12.87,18.13,23.44,21.85,14.13,7.97,0.58,2019
1093,Espírito Santo,Estadual,Urbana,4.89,1.04,12.67,18.07,23.47,21.91,14.21,8.04,0.59,2019
1096,Espírito Santo,Estadual,Rural,4.76,1.06,17.32,19.64,22.61,20.51,12.22,6.39,0.25,2019
1099,Espírito Santo,Municipal,Total,4.94,0.61,11.24,17.8,24.24,22.03,14.45,8.82,0.8,2019
1102,Espírito Santo,Municipal,Urbana,4.96,0.56,10.71,17.49,24.09,22.38,14.78,9.16,0.83,2019
1105,Espírito Santo,Municipal,Rural,4.74,1.13,16.49,20.87,25.79,18.65,11.15,5.43,0.48,2019
1108,Espírito Santo,Privada,Total,6.15,0.03,0.33,1.34,4.06,12.2,24.2,45.83,12.02,2019
1111,Espírito Santo,Privada,Urbana,6.15,0.03,0.26,1.15,4.02,12.04,24.28,46.16,12.06,2019
1114,Espírito Santo,Privada,Rural,5.18,0,7.69,23.08,7.69,30.77,15.38,7.69,7.69,2019
1126,Espírito Santo,Pública,Total,4.93,0.79,11.79,17.74,23.76,21.95,14.45,8.75,0.77,2019
1129,Espírito Santo,Pública,Urbana,4.94,0.77,11.46,17.57,23.68,22.15,14.64,8.94,0.79,2019
1132,Espírito Santo,Pública,Rural,4.77,1.06,16.04,19.9,24.7,19.48,12,6.33,0.49,2019
1135,Rio de Janeiro,Total,Total,5.16,0.52,8.13,14.86,21.41,21.34,15.87,15.19,2.68,2019
1138,Rio de Janeiro,Total,Urbana,5.17,0.51,7.92,14.68,21.31,21.37,16.01,15.49,2.72,2019
1141,Rio de Janeiro,Total,Rural,4.9,0.87,12.91,19,23.71,20.59,12.75,8.35,1.82,2019
1144,Rio de Janeiro,Federal,Total,5.57,0,2.38,7.41,14.69,22.96,22.02,26.76,3.79,2019
1147,Rio de Janeiro,Federal,Urbana,5.57,0,2.37,7.33,14.53,22.92,21.92,27.13,3.8,2019
1150,Rio de Janeiro,Federal,Rural,5.38,0,2.6,10.15,20.04,24.07,25.21,14.32,3.62,2019
1153,Rio de Janeiro,Estadual,Total,4.86,1.04,12.45,19.23,25.53,20.94,12.83,7.33,0.65,2019
1156,Rio de Janeiro,Estadual,Urbana,4.86,1.02,12.31,19.23,25.61,20.96,12.86,7.34,0.66,2019
1159,Rio de Janeiro,Estadual,Rural,4.78,1.46,16.15,19.24,23.37,20.39,11.88,7.07,0.43,2019
1162,Rio de Janeiro,Municipal,Total,4.91,0.55,10.64,19.57,25.84,21.65,13.02,7.94,0.8,2019
1165,Rio de Janeiro,Municipal,Urbana,4.91,0.54,10.48,19.52,25.9,21.7,13.07,7.99,0.81,2019
1168,Rio de Janeiro,Municipal,Rural,4.85,0.73,12.82,20.32,24.96,21.03,12.26,7.23,0.65,2019
1171,Rio de Janeiro,Privada,Total,5.81,0,0.5,4,11.18,21.18,22.75,33.01,7.39,2019
1174,Rio de Janeiro,Privada,Urbana,5.81,0,0.5,4.01,11.19,21.23,22.77,33.05,7.26,2019
1177,Rio de Janeiro,Privada,Rural,6.12,0,0.54,2.06,9.43,15.06,21.01,28.23,23.67,2019
1189,Rio de Janeiro,Pública,Total,4.9,0.73,11.18,19.2,25.5,21.4,13.12,8.07,0.8,2019
1192,Rio de Janeiro,Pública,Urbana,4.9,0.72,11.03,19.16,25.56,21.43,13.17,8.12,0.81,2019
1195,Rio de Janeiro,Pública,Rural,4.84,0.92,13.59,19.93,24.49,20.89,12.3,7.26,0.62,2019
1198,São Paulo,Total,Total,5.42,0.22,4.23,9.62,17.87,22.98,20.77,19.79,4.52,2019
1201,São Paulo,Total,Urbana,5.42,0.22,4.18,9.57,17.82,22.97,20.82,19.88,4.55,2019
1204,São Paulo,Total,Rural,5.16,0.38,8.19,13.25,21.42,23.67,17.16,13.77,2.15,2019
1207,São Paulo,Federal,Total,5.7,0.05,1.17,4.09,11.28,23.1,26.28,29.36,4.67,2019
1210,São Paulo,Federal,Urbana,5.7,0.05,1.17,4.09,11.28,23.1,26.28,29.36,4.67,2019
1213,São Paulo,Federal,Rural,0,,,,,,,,,2019
1216,São Paulo,Estadual,Total,5.22,0.28,5.18,11.62,21.04,25.81,20.63,14.26,1.19,2019
1219,São Paulo,Estadual,Urbana,5.23,0.28,5.12,11.59,21.02,25.83,20.67,14.3,1.19,2019
1222,São Paulo,Estadual,Rural,5.05,0.43,9.81,14.49,22.46,23.81,16.97,11.12,0.91,2019
1225,São Paulo,Municipal,Total,5.24,0.21,5.07,11.61,20.92,25.56,20.52,14.78,1.34,2019
1228,São Paulo,Municipal,Urbana,5.24,0.2,5.01,11.55,20.87,25.55,20.59,14.87,1.35,2019
1231,São Paulo,Municipal,Rural,5.09,0.39,7.81,13.91,22.91,25.68,17.26,11,1.04,2019
1234,São Paulo,Privada,Total,6.28,0.06,0.2,0.7,3.86,10.68,21.5,43.75,19.24,2019
1237,São Paulo,Privada,Urbana,6.28,0.06,0.2,0.7,3.86,10.68,21.52,43.72,19.26,2019
1240,São Paulo,Privada,Rural,6.27,0,0.14,1.06,5.34,10.19,17.8,48.37,17.1,2019
1252,São Paulo,Pública,Total,5.23,0.25,5.13,11.6,20.98,25.71,20.6,14.47,1.25,2019
1255,São Paulo,Pública,Urbana,5.23,0.25,5.07,11.56,20.95,25.73,20.66,14.53,1.25,2019
1258,São Paulo,Pública,Rural,5.07,0.41,8.82,14.21,22.68,24.73,17.11,11.06,0.98,2019
1261,Paraná,Total,Total,5.45,0.15,4.26,8.98,16.71,22.84,21.4,21.7,3.95,2019
1264,Paraná,Total,Urbana,5.47,0.14,3.95,8.64,16.38,22.84,21.69,22.27,4.1,2019
1267,Paraná,Total,Rural,4.97,0.52,10.99,16.38,23.96,22.81,15.17,9.38,0.81,2019
1270,Paraná,Federal,Total,5.86,0.09,0.48,3.35,9.61,19.1,23.75,37.55,6.07,2019
1273,Paraná,Federal,Urbana,5.86,0.09,0.43,3.13,9.6,19.01,23.79,37.81,6.14,2019
1276,Paraná,Federal,Rural,5.22,0,5.26,21.05,10.53,26.32,21.05,15.79,0,2019
1279,Paraná,Estadual,Total,5.3,0.22,5.16,10.26,18.75,25.13,22.08,16.92,1.48,2019
1282,Paraná,Estadual,Urbana,5.32,0.2,4.77,9.9,18.46,25.28,22.5,17.37,1.53,2019
1285,Paraná,Estadual,Rural,4.9,0.63,12.84,17.36,24.44,22.16,13.83,8.13,0.6,2019
1288,Paraná,Municipal,Total,5.27,0.12,4.73,10.75,20.06,25.82,21.62,15.52,1.38,2019
1291,Paraná,Municipal,Urbana,5.29,0.11,4.49,10.48,19.82,25.91,21.93,15.84,1.43,2019
1294,Paraná,Municipal,Rural,5.02,0.39,8.82,15.32,24.03,24.36,16.33,10.23,0.52,2019
1297,Paraná,Privada,Total,6.36,0,0.17,0.71,2.27,8.13,18.36,51.87,18.5,2019
1300,Paraná,Privada,Urbana,6.36,0,0.16,0.67,2.24,8.13,18.29,52,18.52,2019
1303,Paraná,Privada,Rural,5.91,0,1,7.98,8.2,8.2,31.02,29.56,14.04,2019
1315,Paraná,Pública,Total,5.29,0.18,4.96,10.38,19.16,25.34,21.92,16.58,1.48,2019
1318,Paraná,Pública,Urbana,5.31,0.16,4.62,10.06,18.89,25.46,22.3,16.98,1.53,2019
1321,Paraná,Pública,Rural,4.95,0.53,11.17,16.53,24.24,23.07,14.88,9.01,0.57,2019
1324,Santa Catarina,Total,Total,5.59,0.08,2.19,6.14,13.77,23.1,25.27,25.45,4,2019
1327,Santa Catarina,Total,Urbana,5.6,0.08,2.13,5.96,13.51,22.87,25.3,25.99,4.16,2019
1330,Santa Catarina,Total,Rural,5.34,0.14,3.15,9.16,18.31,27.25,24.72,16.12,1.14,2019
1333,Santa Catarina,Federal,Total,5.87,0.07,0.55,2.21,6.88,18.37,30.33,36.53,5.07,2019
1336,Santa Catarina,Federal,Urbana,5.88,0.04,0.52,2.11,6.38,18.29,30.45,36.99,5.22,2019
1339,Santa Catarina,Federal,Rural,5.68,0.53,0.81,3.51,13,19.28,28.78,30.87,3.22,2019
1342,Santa Catarina,Estadual,Total,5.46,0.11,2.63,7.1,15.72,25.58,26.06,21.1,1.7,2019
1345,Santa Catarina,Estadual,Urbana,5.46,0.1,2.6,7,15.59,25.53,26.13,21.33,1.72,2019
1348,Santa Catarina,Estadual,Rural,5.33,0.23,3.42,9.26,18.6,26.65,24.49,16.02,1.32,2019
1351,Santa Catarina,Municipal,Total,5.46,0.06,2.38,7.04,15.83,25.74,26.23,20.85,1.86,2019
1354,Santa Catarina,Municipal,Urbana,5.48,0.06,2.31,6.82,15.59,25.54,26.38,21.35,1.95,2019
1357,Santa Catarina,Municipal,Rural,5.33,0.07,3.06,9.31,18.33,27.89,24.71,15.71,0.92,2019
1360,Santa Catarina,Privada,Total,6.41,0.03,0.1,0.31,1.19,6.59,18.91,54.06,18.81,2019
