,region,adm,location,media_0,inse_1,inse_2,inse_3,inse_4,inse_5,inse_6,inse_7,inse_8,year
1363,Santa Catarina,Privada,Urbana,6.41,0.03,0.1,0.31,1.19,6.57,18.9,54.08,18.81,2019
1366,Santa Catarina,Privada,Rural,5.91,0,0,0,5,32.5,32.5,13.33,16.67,2019
1378,Santa Catarina,Pública,Total,5.47,0.09,2.49,6.99,15.62,25.53,26.2,21.25,1.82,2019
1381,Santa Catarina,Pública,Urbana,5.48,0.08,2.45,6.85,15.44,25.41,26.3,21.59,1.87,2019
1384,Santa Catarina,Pública,Rural,5.34,0.14,3.15,9.18,18.33,27.25,24.71,16.13,1.12,2019
1387,Rio Grande do Sul,Total,Total,5.46,0.16,3.92,8.62,16.41,22.63,22.04,22.48,3.74,2019
1390,Rio Grande do Sul,Total,Urbana,5.48,0.16,3.73,8.35,16.06,22.54,22.2,23.05,3.91,2019
1393,Rio Grande do Sul,Total,Rural,5.17,0.18,6.96,12.85,21.72,23.94,19.56,13.74,1.05,2019
1396,Rio Grande do Sul,Federal,Total,5.77,0.05,1.45,5.5,10.57,18.04,24.66,33.08,6.64,2019
1399,Rio Grande do Sul,Federal,Urbana,5.83,0.07,1.42,4.76,9.46,16.82,25.43,34.8,7.25,2019
1402,Rio Grande do Sul,Federal,Rural,5.53,0,1.62,8.79,15.51,23.49,21.21,25.45,3.95,2019
1405,Rio Grande do Sul,Estadual,Total,5.36,0.18,4.37,9.42,17.87,24.23,22.8,19.39,1.73,2019
1408,Rio Grande do Sul,Estadual,Urbana,5.37,0.18,4.23,9.26,17.76,24.3,22.92,19.6,1.76,2019
1411,Rio Grande do Sul,Estadual,Rural,5.17,0.14,7.9,13.26,20.46,22.75,20.12,14.3,1.07,2019
1414,Rio Grande do Sul,Municipal,Total,5.28,0.18,4.75,10.54,19.51,25.19,22.26,16.35,1.21,2019
1417,Rio Grande do Sul,Municipal,Urbana,5.3,0.17,4.49,10.25,19.11,25.26,22.64,16.82,1.26,2019
1420,Rio Grande do Sul,Municipal,Rural,5.14,0.22,6.93,13,22.94,24.62,19,12.46,0.84,2019
1423,Rio Grande do Sul,Privada,Total,6.27,0.05,0.4,1.08,3.69,10.66,18.48,48.42,17.22,2019
1426,Rio Grande do Sul,Privada,Urbana,6.27,0.05,0.41,1.06,3.68,10.63,18.43,48.48,17.27,2019
1429,Rio Grande do Sul,Privada,Rural,5.68,0,0,6.81,9.41,20.91,33.42,28.13,1.33,2019
1441,Rio Grande do Sul,Pública,Total,5.34,0.18,4.48,9.82,18.42,24.52,22.61,18.37,1.6,2019
1444,Rio Grande do Sul,Pública,Urbana,5.35,0.18,4.29,9.59,18.17,24.57,22.84,18.72,1.64,2019
1447,Rio Grande do Sul,Pública,Rural,5.16,0.18,7.01,12.89,21.8,23.96,19.46,13.64,1.05,2019
1450,Mato Grosso do Sul,Total,Total,5.16,0.4,8.97,14.42,20.8,21.56,16.25,14.74,2.86,2019
1453,Mato Grosso do Sul,Total,Urbana,5.2,0.3,8.03,13.75,20.62,21.85,16.82,15.55,3.07,2019
1456,Mato Grosso do Sul,Total,Rural,4.67,1.53,19.82,22.11,22.83,18.18,9.67,5.34,0.52,2019
1459,Mato Grosso do Sul,Federal,Total,5.85,0.22,1,6.51,6.75,14.07,26.04,37.74,7.66,2019
1462,Mato Grosso do Sul,Federal,Urbana,6.06,0.35,0,3.69,4.16,11.26,24.68,45.81,10.05,2019
1465,Mato Grosso do Sul,Federal,Rural,5.5,0,2.69,11.28,11.13,18.81,28.33,24.15,3.62,2019
1468,Mato Grosso do Sul,Estadual,Total,5.05,0.42,9.45,15.47,22.43,23.15,16.5,11.45,1.12,2019
1471,Mato Grosso do Sul,Estadual,Urbana,5.07,0.36,8.9,15.1,22.35,23.42,16.9,11.82,1.16,2019
1474,Mato Grosso do Sul,Estadual,Rural,4.69,1.36,18.48,21.68,23.73,18.78,9.94,5.49,0.53,2019
1477,Mato Grosso do Sul,Municipal,Total,4.98,0.46,10.97,16.97,23.4,22.63,14.83,9.77,0.97,2019
1480,Mato Grosso do Sul,Municipal,Urbana,5.03,0.27,9.38,16.1,23.56,23.36,15.73,10.55,1.05,2019
1483,Mato Grosso do Sul,Municipal,Rural,4.6,1.8,22.12,23.06,22.3,17.51,8.51,4.33,0.37,2019
1486,Mato Grosso do Sul,Privada,Total,6.25,0.09,0.3,1.1,4.74,10.56,19.3,46.39,17.53,2019
1489,Mato Grosso do Sul,Privada,Urbana,6.28,0.09,0.13,0.7,4.14,10.28,19.44,47.29,17.92,2019
1492,Mato Grosso do Sul,Privada,Rural,4.95,0,7.33,18.35,30.62,22.61,13.11,7.36,0.62,2019
1504,Mato Grosso do Sul,Pública,Total,5.03,0.44,10.01,16.03,22.73,22.89,15.88,10.93,1.1,2019
1507,Mato Grosso do Sul,Pública,Urbana,5.06,0.33,9.05,15.44,22.75,23.35,16.48,11.46,1.15,2019
1510,Mato Grosso do Sul,Pública,Rural,4.66,1.58,20.22,22.23,22.58,18.04,9.56,5.28,0.52,2019
1513,Mato Grosso,Total,Total,5.03,0.37,10.96,16.95,22.68,21.23,14.2,11.42,2.2,2019
1516,Mato Grosso,Total,Urbana,5.06,0.35,10.52,16.46,22.34,21.23,14.61,12.1,2.38,2019
1519,Mato Grosso,Total,Rural,4.74,0.52,15.42,21.91,26.12,21.18,10.01,4.55,0.29,2019
1522,Mato Grosso,Federal,Total,5.26,0.1,5.11,12,20.23,25.83,18.73,17.1,0.9,2019
1525,Mato Grosso,Federal,Urbana,5.31,0,4.3,11.15,19.18,26.25,19.73,18.41,0.99,2019
1528,Mato Grosso,Federal,Rural,5.09,0.46,7.85,14.89,23.77,24.42,15.36,12.67,0.58,2019
1531,Mato Grosso,Estadual,Total,4.89,0.44,12.46,18.8,24.61,22.22,13.18,7.57,0.72,2019
1534,Mato Grosso,Estadual,Urbana,4.91,0.43,12.11,18.51,24.54,22.35,13.46,7.83,0.76,2019
1537,Mato Grosso,Estadual,Rural,4.71,0.57,16.83,22.32,25.4,20.58,9.72,4.36,0.22,2019
1540,Mato Grosso,Municipal,Total,4.9,0.36,12.23,18.91,24.98,21.78,13.1,7.88,0.76,2019
1543,Mato Grosso,Municipal,Urbana,4.93,0.34,11.8,18.32,24.57,21.82,13.71,8.61,0.84,2019
1546,Mato Grosso,Municipal,Rural,4.74,0.46,14.59,22.22,27.27,21.56,9.74,3.83,0.33,2019
1549,Mato Grosso,Privada,Total,6.07,0.02,0.57,2.94,7.07,13.73,21.66,40.12,13.9,2019
1552,Mato Grosso,Privada,Urbana,6.07,0.02,0.57,2.95,7.07,13.72,21.65,40.11,13.91,2019
1555,Mato Grosso,Privada,Rural,5.94,0,0,0,6.25,18.75,31.25,43.75,0,2019
1567,Mato Grosso,Pública,Total,4.9,0.41,12.25,18.7,24.63,22.16,13.26,7.84,0.74,2019
1570,Mato Grosso,Pública,Urbana,4.92,0.4,11.89,18.34,24.46,22.27,13.63,8.22,0.79,2019
1573,Mato Grosso,Pública,Rural,4.74,0.52,15.44,21.95,26.15,21.18,9.98,4.49,0.29,2019
1576,Goiás,Total,Total,5.16,0.55,7.86,13.42,21.28,23.45,17.01,14.05,2.38,2019
1579,Goiás,Total,Urbana,5.18,0.52,7.66,13.26,21.15,23.51,17.19,14.26,2.44,2019
1582,Goiás,Total,Rural,4.81,1.45,14.18,18.32,25.33,21.65,11.26,7.22,0.59,2019
1585,Goiás,Federal,Total,5.31,0.9,3.79,9.09,20.23,25.42,22.77,16.14,1.67,2019
1588,Goiás,Federal,Urbana,5.35,0.93,3.58,8.31,18.63,26.43,23.66,16.55,1.91,2019
1591,Goiás,Federal,Rural,5.2,0.8,4.4,11.45,25.06,22.37,20.11,14.89,0.92,2019
1594,Goiás,Estadual,Total,4.99,0.83,9.89,15.43,23.83,24.27,15.21,9.65,0.88,2019
1597,Goiás,Estadual,Urbana,5,0.79,9.71,15.33,23.8,24.41,15.34,9.73,0.89,2019
1600,Goiás,Estadual,Rural,4.54,3.69,21.04,21.77,25.54,15.84,7.38,4.55,0.19,2019
1603,Goiás,Municipal,Total,4.99,0.44,8.8,16.13,24.99,25.22,15.35,8.34,0.73,2019
1606,Goiás,Municipal,Urbana,5,0.42,8.54,15.99,24.89,25.34,15.56,8.5,0.75,2019
1609,Goiás,Municipal,Rural,4.81,0.82,13.54,18.55,26.87,23,11.42,5.47,0.33,2019
1612,Goiás,Privada,Total,6,0,0.52,2.21,6.24,17.25,25.25,38.42,10.1,2019
1615,Goiás,Privada,Urbana,6,0,0.48,2.14,6.24,17.12,25.35,38.51,10.15,2019
1618,Goiás,Privada,Rural,5.56,0,4.6,9.57,6.48,30.23,14.66,29.61,4.85,2019
1630,Goiás,Pública,Total,5,0.66,9.34,15.67,24.31,24.7,15.35,9.14,0.82,2019
1633,Goiás,Pública,Urbana,5,0.63,9.15,15.56,24.23,24.83,15.5,9.25,0.84,2019
1636,Goiás,Pública,Rural,4.77,1.53,14.72,18.82,26.4,21.16,11.07,5.95,0.34,2019
1639,Distrito Federal,Total,Total,5.54,0.27,3.97,8.6,16.18,20.61,19.44,24.31,6.62,2019
1642,Distrito Federal,Total,Urbana,5.56,0.25,3.74,8.29,15.92,20.5,19.6,24.86,6.85,2019
1645,Distrito Federal,Total,Rural,5.02,0.72,9.63,16.23,22.45,23.42,15.56,10.88,1.13,2019
1648,Distrito Federal,Federal,Total,6.02,0,0.7,4.22,6.75,9.31,24.45,49.09,5.48,2019
1651,Distrito Federal,Federal,Urbana,6.08,0,0.12,2.93,5.96,8.6,25.07,51.47,5.85,2019
1654,Distrito Federal,Federal,Rural,5.04,0,9.31,23.45,18.61,19.98,15.14,13.52,0,2019
1657,Distrito Federal,Estadual,Total,5.26,0.31,5.22,11.33,20.55,24.84,19.78,15.94,2.03,2019
1660,Distrito Federal,Estadual,Urbana,5.27,0.3,5.06,11.1,20.42,24.87,19.98,16.2,2.08,2019
1663,Distrito Federal,Estadual,Rural,5.05,0.65,8.27,15.77,22.97,24.18,16.1,10.99,1.08,2019
1666,Distrito Federal,Municipal,Total,0,,,,,,,,,2019
1669,Distrito Federal,Municipal,Urbana,0,,,,,,,,,2019
1672,Distrito Federal,Municipal,Rural,0,,,,,,,,,2019
1675,Distrito Federal,Privada,Total,6.32,0.14,0.49,0.87,3.95,8.9,18.24,47.44,19.96,2019
1678,Distrito Federal,Privada,Urbana,6.33,0.13,0.24,0.73,3.9,8.91,18.34,47.69,20.07,2019
1681,Distrito Federal,Privada,Rural,4.35,2.75,41.23,23.66,12,7.34,3.22,7.13,2.67,2019
1693,Distrito Federal,Pública,Total,5.27,0.31,5.15,11.23,20.34,24.6,19.85,16.43,2.08,2019
1696,Distrito Federal,Pública,Urbana,5.29,0.29,4.99,10.98,20.21,24.63,20.05,16.72,2.13,2019
1699,Distrito Federal,Pública,Rural,5.05,0.63,8.29,15.91,22.89,24.1,16.08,11.03,1.06,2019
0,Rondônia,Total,Total,4.97,0.36,9.09,19.03,26.39,21.56,12.96,9.11,1.51,2021
3,Rondônia,Total,Urbana,5.0,0.32,8.72,18.4,25.93,21.65,13.61,9.73,1.64,2021
6,Rondônia,Total,Rural,4.71,0.67,12.36,24.51,30.47,20.75,7.29,3.66,0.3,2021
9,Rondônia,Federal,Total,0.0,,,,,,,,,2021
12,Rondônia,Federal,Urbana,0.0,,,,,,,,,2021
15,Rondônia,Federal,Rural,0.0,,,,,,,,,2021
18,Rondônia,Estadual,Total,4.94,0.33,8.78,19.12,27.21,22.58,13.3,7.78,0.9,2021
21,Rondônia,Estadual,Urbana,4.95,0.3,8.73,18.98,27.09,22.6,13.45,7.92,0.91,2021
24,Rondônia,Estadual,Rural,4.71,1.21,10.85,24.15,31.48,21.85,7.66,2.44,0.36,2021
27,Rondônia,Municipal,Total,4.78,0.49,11.67,22.68,29.11,21.11,9.65,4.82,0.47,2021
30,Rondônia,Municipal,Urbana,4.82,0.44,11.04,21.79,28.58,21.38,10.68,5.54,0.56,2021
33,Rondônia,Municipal,Rural,4.66,0.64,13.76,25.63,30.84,20.23,6.27,2.45,0.19,2021
36,Rondônia,Privada,Total,5.92,0.03,0.51,3.14,9.24,16.07,24.36,36.47,10.17,2021
39,Rondônia,Privada,Urbana,6.0,0.03,0.37,1.85,7.43,15.21,25.28,38.66,11.18,2021
42,Rondônia,Privada,Rural,5.26,0.0,1.73,14.49,25.13,23.66,16.35,17.3,1.33,2021
54,Rondônia,Pública,Total,4.88,0.39,9.85,20.43,27.91,22.04,11.96,6.69,0.74,2021
57,Rondônia,Pública,Urbana,4.91,0.35,9.46,19.86,27.56,22.22,12.58,7.17,0.8,2021
60,Rondônia,Pública,Rural,4.67,0.73,13.3,25.4,30.94,20.49,6.49,2.45,0.21,2021
63,Acre,Total,Total,4.63,2.24,23.36,21.19,20.75,15.21,9.32,6.79,1.14,2021
66,Acre,Total,Urbana,4.73,1.53,19.96,20.8,21.58,16.57,10.42,7.79,1.35,2021
69,Acre,Total,Rural,4.14,5.9,40.84,23.23,16.46,8.21,3.68,1.66,0.03,2021
72,Acre,Federal,Total,5.15,0.59,8.32,14.43,15.74,29.89,15.21,14.14,1.68,2021
75,Acre,Federal,Urbana,5.15,0.59,8.32,14.43,15.74,29.89,15.21,14.14,1.68,2021
78,Acre,Federal,Rural,0.0,,,,,,,,,2021
81,Acre,Estadual,Total,4.62,1.85,22.02,22.38,22.44,15.94,9.41,5.46,0.5,2021
84,Acre,Estadual,Urbana,4.69,1.41,18.9,21.97,23.27,17.28,10.42,6.16,0.59,2021
87,Acre,Estadual,Rural,4.21,4.21,38.65,24.61,18.0,8.77,4.02,1.69,0.04,2021
90,Acre,Municipal,Total,4.32,4.22,34.41,22.33,18.3,11.62,5.47,3.36,0.29,2021
93,Acre,Municipal,Urbana,4.42,2.53,30.95,23.04,19.93,13.04,6.25,3.88,0.38,2021
96,Acre,Municipal,Rural,3.97,9.85,45.97,19.98,12.84,6.9,2.86,1.6,0.0,2021
99,Acre,Privada,Total,6.0,0.0,0.97,1.75,8.46,15.96,22.28,37.35,13.22,2021
102,Acre,Privada,Urbana,6.0,0.0,0.97,1.75,8.46,15.96,22.28,37.35,13.22,2021
105,Acre,Privada,Rural,0.0,,,,,,,,,2021
117,Acre,Pública,Total,4.56,2.36,24.6,22.27,21.43,15.17,8.61,5.11,0.47,2021
120,Acre,Pública,Urbana,4.65,1.63,21.22,22.07,22.46,16.61,9.63,5.82,0.56,2021
123,Acre,Pública,Rural,4.14,5.9,40.84,23.23,16.46,8.21,3.68,1.66,0.03,2021
126,Amazonas,Total,Total,4.57,3.87,24.53,20.8,19.71,14.23,8.89,6.78,1.17,2021
129,Amazonas,Total,Urbana,4.7,2.11,20.7,20.95,21.2,15.8,10.11,7.78,1.35,2021
132,Amazonas,Total,Rural,3.87,13.58,45.66,19.99,11.52,5.6,2.16,1.3,0.2,2021
135,Amazonas,Federal,Total,5.02,1.1,17.57,19.71,13.68,11.36,16.16,16.49,3.94,2021
138,Amazonas,Federal,Urbana,5.04,1.21,17.78,18.85,12.89,10.87,16.62,17.44,4.35,2021
141,Amazonas,Federal,Rural,4.76,0.0,15.57,27.97,21.33,16.02,11.79,7.33,0.0,2021
144,Amazonas,Estadual,Total,4.56,3.69,24.48,21.04,20.24,14.69,8.76,6.2,0.91,2021
147,Amazonas,Estadual,Urbana,4.67,2.14,21.09,21.3,21.67,16.13,9.76,6.89,1.02,2021
150,Amazonas,Estadual,Rural,3.79,14.94,48.96,19.19,9.82,4.3,1.53,1.18,0.08,2021
153,Amazonas,Municipal,Total,4.38,4.82,28.55,23.24,20.49,12.7,6.34,3.37,0.49,2021
156,Amazonas,Municipal,Urbana,4.52,2.49,24.12,24.01,22.77,14.55,7.48,4.02,0.55,2021
159,Amazonas,Municipal,Rural,3.92,12.65,43.41,20.66,12.84,6.47,2.5,1.2,0.27,2021
162,Amazonas,Privada,Total,5.83,0.1,0.68,2.92,10.43,19.82,25.34,32.87,7.84,2021
165,Amazonas,Privada,Urbana,5.83,0.11,0.66,2.9,10.4,19.77,25.4,32.93,7.85,2021
168,Amazonas,Privada,Rural,5.6,0.0,3.11,5.87,14.18,26.0,18.02,25.73,7.09,2021
180,Amazonas,Pública,Total,4.5,4.09,25.95,21.86,20.26,13.9,7.92,5.23,0.78,2021
183,Amazonas,Pública,Urbana,4.62,2.25,22.11,22.22,21.96,15.52,9.04,6.01,0.89,2021
186,Amazonas,Pública,Rural,3.87,13.62,45.78,20.03,11.51,5.54,2.11,1.23,0.18,2021
189,Roraima,Total,Total,4.78,3.1,17.68,18.6,20.83,17.27,10.89,9.9,1.72,2021
192,Roraima,Total,Urbana,4.97,0.94,12.65,18.04,22.25,19.3,12.77,12.0,2.05,2021
195,Roraima,Total,Rural,4.02,12.03,38.48,20.89,14.94,8.9,3.14,1.21,0.39,2021
198,Roraima,Federal,Total,5.21,0.0,0.0,15.87,23.36,29.93,15.87,7.48,7.48,2021
201,Roraima,Federal,Urbana,0.0,,,,,,,,,2021
204,Roraima,Federal,Rural,5.21,0.0,0.0,15.87,23.36,29.93,15.87,7.48,7.48,2021
207,Roraima,Estadual,Total,4.74,3.51,18.23,18.72,20.71,17.52,10.99,8.98,1.34,2021
210,Roraima,Estadual,Urbana,4.96,0.89,12.06,18.15,22.59,20.08,13.31,11.28,1.65,2021
213,Roraima,Estadual,Rural,3.95,13.06,40.67,20.78,13.87,8.23,2.57,0.62,0.21,2021
216,Roraima,Municipal,Total,4.62,2.98,20.68,21.62,23.1,16.54,8.55,5.96,0.57,2021
219,Roraima,Municipal,Urbana,4.74,1.28,17.04,21.57,24.49,18.37,9.73,6.82,0.7,2021
222,Roraima,Municipal,Rural,4.06,10.86,37.55,21.81,16.68,8.08,3.05,1.98,0.0,2021
225,Roraima,Privada,Total,5.86,0.15,1.14,4.6,11.75,16.96,19.8,35.84,9.75,2021
228,Roraima,Privada,Urbana,5.86,0.15,1.14,4.6,11.75,16.96,19.8,35.84,9.75,2021
231,Roraima,Privada,Rural,0.0,,,,,,,,,2021
243,Roraima,Pública,Total,4.7,3.32,18.89,19.62,21.49,17.29,10.24,8.0,1.14,2021
246,Roraima,Pública,Urbana,4.89,1.02,13.71,19.29,23.22,19.51,12.12,9.8,1.33,2021
249,Roraima,Pública,Rural,4.02,12.03,38.48,20.89,14.94,8.9,3.14,1.21,0.39,2021
252,Pará,Total,Total,4.39,5.09,28.48,23.33,19.94,12.61,6.22,3.84,0.49,2021
255,Pará,Total,Urbana,4.52,3.02,24.37,23.86,21.74,14.43,7.33,4.65,0.6,2021
258,Pará,Total,Rural,3.92,12.48,43.19,21.45,13.49,6.1,2.23,0.96,0.1,2021
261,Pará,Federal,Total,4.89,1.05,13.38,18.6,25.56,18.11,11.59,10.27,1.44,2021
264,Pará,Federal,Urbana,4.91,0.87,13.15,18.3,25.09,18.51,11.87,10.72,1.5,2021
267,Pará,Federal,Rural,4.39,5.24,18.64,25.43,36.51,8.93,5.24,0.0,0.0,2021
270,Pará,Estadual,Total,4.3,4.64,30.86,25.36,20.43,11.66,4.69,2.16,0.21,2021
273,Pará,Estadual,Urbana,4.34,4.13,29.46,25.47,21.13,12.3,4.97,2.31,0.23,2021
276,Pará,Estadual,Rural,4.02,8.55,41.7,24.54,14.97,6.7,2.47,1.01,0.07,2021
279,Pará,Municipal,Total,4.27,6.28,31.23,24.19,19.83,11.3,4.8,2.14,0.21,2021
282,Pará,Municipal,Urbana,4.45,2.68,25.02,25.97,23.21,13.99,6.12,2.74,0.27,2021
285,Pará,Municipal,Rural,3.89,13.54,43.74,20.62,13.03,5.89,2.16,0.94,0.1,2021
288,Pará,Privada,Total,5.43,0.17,2.53,9.51,18.04,24.29,21.08,21.08,3.3,2021
291,Pará,Privada,Urbana,5.44,0.17,2.49,9.34,17.97,24.32,21.19,21.21,3.3,2021
294,Pará,Privada,Rural,4.73,0.64,7.44,32.43,27.25,19.9,6.04,4.11,2.19,2021
306,Pará,Pública,Total,4.29,5.55,30.95,24.64,20.12,11.5,4.8,2.21,0.22,2021
309,Pará,Pública,Urbana,4.4,3.37,27.08,25.66,22.21,13.21,5.61,2.6,0.26,2021
312,Pará,Pública,Rural,3.92,12.52,43.29,21.41,13.45,6.06,2.22,0.95,0.09,2021
315,Amapá,Total,Total,4.76,1.43,17.6,21.98,22.71,16.25,10.3,8.33,1.39,2021
318,Amapá,Total,Urbana,4.87,0.81,14.02,21.48,23.49,17.36,11.61,9.63,1.6,2021
321,Amapá,Total,Rural,4.23,4.62,35.96,24.58,18.7,10.56,3.57,1.67,0.33,2021
324,Amapá,Federal,Total,0.0,,,,,,,,,2021
327,Amapá,Federal,Urbana,0.0,,,,,,,,,2021
330,Amapá,Federal,Rural,0.0,,,,,,,,,2021
333,Amapá,Estadual,Total,4.69,1.57,17.93,22.98,24.16,16.6,9.73,6.36,0.66,2021
336,Amapá,Estadual,Urbana,4.81,0.7,13.76,22.6,25.49,17.99,11.21,7.52,0.73,2021
339,Amapá,Estadual,Rural,4.23,5.12,35.06,24.51,18.73,10.9,3.67,1.61,0.4,2021
342,Amapá,Municipal,Total,4.58,1.56,22.0,25.11,23.39,15.4,7.55,4.44,0.56,2021
345,Amapá,Municipal,Urbana,4.63,1.33,19.61,25.21,23.98,16.24,8.19,4.81,0.63,2021
348,Amapá,Municipal,Rural,4.25,3.04,37.69,24.4,19.53,9.86,3.38,2.0,0.09,2021
351,Amapá,Privada,Total,5.81,0.1,2.21,5.5,10.1,16.23,22.55,34.14,9.17,2021
