,year,region,adm,hoursPerWeek_1,salaryPer40Hours_2
2,2014,Acre,Privada,30.88749,2798.14
5,2014,Acre,Pública,31.18284,3068.847
8,2014,Alagoas,Estadual,25.89546,2986.005
11,2014,Alagoas,Privada,29.34429,1691.669
14,2014,Alagoas,Pública,29.91291,2796.339
17,2014,Amazonas,Estadual,30.00246,3299.502
20,2014,Amazonas,Privada,33.99871,2493.046
23,2014,Amazonas,Pública,30.54688,2898.749
26,2014,Amapá,Estadual,39.97639,4620.894
29,2014,Amapá,Privada,29.24871,2278.96
32,2014,Amapá,Pública,40.76109,4035.334
35,2014,Bahia,Estadual,33.5949,4629.889
38,2014,Bahia,Privada,31.05637,1871.479
41,2014,Bahia,Pública,33.59086,3148.479
44,2014,Ceará,Estadual,28.51273,2695.843
47,2014,Ceará,Privada,32.63847,1555.473
50,2014,Ceará,Pública,32.42858,2345.189
53,2014,Distrito Federal,Estadual,35.58148,7067.356
56,2014,Distrito Federal,Privada,27.8141,3788.119
59,2014,Distrito Federal,Pública,35.63855,7077.727
62,2014,Espírito Santo,Estadual,35.43716,2467.51
65,2014,Espírito Santo,Privada,29.91372,2682.721
68,2014,Espírito Santo,Pública,28.60492,3217.508
71,2014,Goiás,Estadual,37.12074,3380.52
74,2014,Goiás,Privada,31.06127,2198.798
77,2014,Goiás,Pública,35.83592,3461.738
80,2014,Maranhão,Estadual,23.86003,4532.009
83,2014,Maranhão,Privada,31.40888,1804.323
86,2014,Maranhão,Pública,30.98139,2648.505
89,2014,Minas Gerais,Estadual,24.28712,3536.998
92,2014,Minas Gerais,Privada,28.78065,2841.049
95,2014,Minas Gerais,Pública,25.83928,3368.555
98,2014,Mato Grosso do Sul,Estadual,20.90986,5118.416
101,2014,Mato Grosso do Sul,Privada,29.09467,2433.373
104,2014,Mato Grosso do Sul,Pública,24.37808,4080.271
107,2014,Mato Grosso,Estadual,39.99952,1996.439
110,2014,Mato Grosso,Privada,28.6153,2590.96
113,2014,Mato Grosso,Pública,35.36853,2519.512
116,2014,Pará,Estadual,20.38301,10083.24
119,2014,Pará,Privada,27.94147,2386.86
122,2014,Pará,Pública,30.12731,4130.604
125,2014,Paraíba,Estadual,30.01993,2079.519
128,2014,Paraíba,Privada,26.66617,1651.906
131,2014,Paraíba,Pública,34.63247,2142.668
134,2014,Pernambuco,Estadual,35.35668,2520.027
137,2014,Pernambuco,Privada,31.0062,1806.03
140,2014,Pernambuco,Pública,35.92594,2542.193
143,2014,Piauí,Estadual,32.71861,2429.382
146,2014,Piauí,Privada,29.57527,1903.877
149,2014,Piauí,Pública,35.24557,2311.15
152,2014,Paraná,Estadual,27.57033,4504.6
155,2014,Paraná,Privada,28.48448,2545.998
158,2014,Paraná,Pública,26.16076,3940.535
164,2014,Rio de Janeiro,Privada,29.79468,2362.728
170,2014,Rio Grande do Norte,Estadual,40.0,2391.867
173,2014,Rio Grande do Norte,Privada,33.49051,1503.761
176,2014,Rio Grande do Norte,Pública,34.86901,2875.36
179,2014,Rondônia,Estadual,38.09227,2325.301
182,2014,Rondônia,Privada,30.17242,2474.675
185,2014,Rondônia,Pública,35.47299,2515.645
188,2014,Roraima,Estadual,30.05294,4229.209
191,2014,Roraima,Privada,33.58356,2235.998
194,2014,Roraima,Pública,31.43671,3614.506
197,2014,Rio Grande do Sul,Estadual,27.9383,3098.245
200,2014,Rio Grande do Sul,Privada,27.06247,2899.688
203,2014,Rio Grande do Sul,Pública,26.299,3597.537
206,2014,Santa Catarina,Estadual,25.93519,3929.248
209,2014,Santa Catarina,Privada,30.52736,2561.997
212,2014,Santa Catarina,Pública,29.37655,3409.481
215,2014,Sergipe,Estadual,39.92584,3911.759
218,2014,Sergipe,Privada,32.58484,1499.92
221,2014,Sergipe,Pública,38.54119,3542.874
224,2014,São Paulo,Estadual,33.4825,3139.581
227,2014,São Paulo,Privada,31.31786,3147.808
230,2014,São Paulo,Pública,32.43142,3627.964
233,2014,Tocantins,Estadual,39.99346,3202.979
236,2014,Tocantins,Privada,31.38921,2484.971
239,2014,Tocantins,Pública,37.1699,2909.364
2,2015,Acre,Privada,30.71078,2940.299
5,2015,Acre,Pública,31.40726,3240.782
8,2015,Alagoas,Estadual,29.72505,2283.946
11,2015,Alagoas,Privada,29.98713,1813.56
14,2015,Alagoas,Pública,30.63197,2706.904
17,2015,Amazonas,Estadual,30.00308,3208.356
20,2015,Amazonas,Privada,33.27685,2724.656
23,2015,Amazonas,Pública,30.18817,3005.785
26,2015,Amapá,Estadual,39.97872,5438.387
29,2015,Amapá,Privada,30.56882,2274.695
32,2015,Amapá,Pública,39.28194,4764.711
35,2015,Bahia,Estadual,33.73606,5174.678
38,2015,Bahia,Privada,30.72027,2107.237
41,2015,Bahia,Pública,33.3178,3597.158
44,2015,Ceará,Estadual,29.9698,2632.773
47,2015,Ceará,Privada,32.4757,1710.149
50,2015,Ceará,Pública,31.6334,2664.069
53,2015,Distrito Federal,Estadual,36.04393,7603.415
56,2015,Distrito Federal,Privada,27.39182,4328.794
59,2015,Distrito Federal,Pública,36.09977,7640.08
62,2015,Espírito Santo,Estadual,35.12054,2549.817
65,2015,Espírito Santo,Privada,29.28459,2976.328
68,2015,Espírito Santo,Pública,28.98244,3446.144
71,2015,Goiás,Estadual,39.21017,3517.826
74,2015,Goiás,Privada,31.21366,2396.667
77,2015,Goiás,Pública,36.62401,3844.843
80,2015,Maranhão,Estadual,23.8801,5155.224
83,2015,Maranhão,Privada,31.03948,1925.673
86,2015,Maranhão,Pública,30.80147,3020.381
89,2015,Minas Gerais,Estadual,24.29381,3393.505
92,2015,Minas Gerais,Privada,28.50123,3114.103
95,2015,Minas Gerais,Pública,25.82641,3452.393
98,2015,Mato Grosso do Sul,Estadual,20.93261,5985.119
101,2015,Mato Grosso do Sul,Privada,29.23145,2663.868
104,2015,Mato Grosso do Sul,Pública,23.49224,4900.702
107,2015,Mato Grosso,Estadual,39.99879,2488.238
110,2015,Mato Grosso,Privada,27.95955,2965.782
113,2015,Mato Grosso,Pública,35.84739,2929.467
116,2015,Pará,Estadual,20.48848,10259.57
119,2015,Pará,Privada,28.82825,2512.846
122,2015,Pará,Pública,30.20892,4522.662
125,2015,Paraíba,Estadual,30.01612,2196.832
128,2015,Paraíba,Privada,27.48077,1681.126
131,2015,Paraíba,Pública,34.76536,2397.233
134,2015,Pernambuco,Estadual,35.57095,2681.676
137,2015,Pernambuco,Privada,30.47937,1993.921
140,2015,Pernambuco,Pública,35.71423,2860.336
143,2015,Piauí,Estadual,32.72479,2801.011
146,2015,Piauí,Privada,29.59195,2038.551
149,2015,Piauí,Pública,35.6793,2684.944
152,2015,Paraná,Estadual,22.15362,6030.24
155,2015,Paraná,Privada,28.55102,2753.252
158,2015,Paraná,Pública,24.05548,4671.828
161,2015,Rio de Janeiro,Estadual,38.1822,2530.463
164,2015,Rio de Janeiro,Privada,29.71838,2632.451
167,2015,Rio de Janeiro,Pública,30.95552,3758.306
170,2015,Rio Grande do Norte,Estadual,40.0,2674.726
173,2015,Rio Grande do Norte,Privada,33.72054,1618.824
176,2015,Rio Grande do Norte,Pública,35.35859,3304.72
179,2015,Rondônia,Estadual,38.25256,2529.791
182,2015,Rondônia,Privada,29.59887,2781.498
185,2015,Rondônia,Pública,35.35752,2813.137
188,2015,Roraima,Estadual,30.83317,4381.331
191,2015,Roraima,Privada,33.11616,2333.701
194,2015,Roraima,Pública,31.13281,3948.701
197,2015,Rio Grande do Sul,Estadual,30.35019,3273.05
200,2015,Rio Grande do Sul,Privada,27.34201,3097.982
203,2015,Rio Grande do Sul,Pública,26.5999,3982.986
206,2015,Santa Catarina,Estadual,24.89733,4399.545
209,2015,Santa Catarina,Privada,30.42815,2796.633
212,2015,Santa Catarina,Pública,29.03498,3772.799
215,2015,Sergipe,Estadual,39.93304,3653.154
218,2015,Sergipe,Privada,32.83428,1597.139
221,2015,Sergipe,Pública,38.47669,3681.684
224,2015,São Paulo,Estadual,32.56227,3439.912
227,2015,São Paulo,Privada,31.17544,3432.884
230,2015,São Paulo,Pública,32.01694,3973.53
233,2015,Tocantins,Estadual,39.9981,3586.542
236,2015,Tocantins,Privada,30.39108,2815.383
239,2015,Tocantins,Pública,37.22457,3245.723
2,2016,Acre,Privada,31.24449,2936.607
5,2016,Acre,Pública,31.09769,3169.375
8,2016,Alagoas,Estadual,31.80451,2159.61
11,2016,Alagoas,Privada,29.28082,1936.916
14,2016,Alagoas,Pública,30.81717,2852.711
17,2016,Amazonas,Estadual,30.00397,3600.315
20,2016,Amazonas,Privada,32.87387,2875.698
23,2016,Amazonas,Pública,30.66079,3224.424
26,2016,Amapá,Estadual,39.32952,3110.173
29,2016,Amapá,Privada,30.60833,2379.725
32,2016,Amapá,Pública,39.66616,3202.069
35,2016,Bahia,Estadual,33.25606,5573.236
38,2016,Bahia,Privada,30.44402,2281.155
41,2016,Bahia,Pública,33.84787,3926.765
44,2016,Ceará,Estadual,30.21628,3099.679
47,2016,Ceará,Privada,32.12506,1852.091
50,2016,Ceará,Pública,30.85795,3104.906
53,2016,Distrito Federal,Estadual,35.92263,7625.398
56,2016,Distrito Federal,Privada,27.12976,4876.094
59,2016,Distrito Federal,Pública,35.99375,7680.83
62,2016,Espírito Santo,Estadual,34.05778,2833.49
65,2016,Espírito Santo,Privada,29.24145,3232.017
68,2016,Espírito Santo,Pública,28.29957,3782.647
71,2016,Goiás,Estadual,39.35446,3582.549
74,2016,Goiás,Privada,31.25306,2617.637
77,2016,Goiás,Pública,36.78644,4173.037
80,2016,Maranhão,Estadual,24.24226,5825.015
83,2016,Maranhão,Privada,31.58079,2041.78
86,2016,Maranhão,Pública,30.47611,3444.481
89,2016,Minas Gerais,Estadual,24.27947,4073.52
92,2016,Minas Gerais,Privada,28.20716,3372.458
95,2016,Minas Gerais,Pública,25.63734,3970.988
98,2016,Mato Grosso do Sul,Estadual,20.81682,6907.667
101,2016,Mato Grosso do Sul,Privada,28.7219,2979.842
104,2016,Mato Grosso do Sul,Pública,22.97327,5556.592
107,2016,Mato Grosso,Estadual,39.99705,2760.515
110,2016,Mato Grosso,Privada,28.00086,3263.034
113,2016,Mato Grosso,Pública,35.46855,3364.117
116,2016,Pará,Estadual,20.48174,10683.63
119,2016,Pará,Privada,28.40999,2696.35
122,2016,Pará,Pública,30.43811,4900.279
125,2016,Paraíba,Estadual,30.01939,2205.232
128,2016,Paraíba,Privada,27.3517,1850.779
131,2016,Paraíba,Pública,35.03508,2586.97
134,2016,Pernambuco,Estadual,35.89189,2759.909
137,2016,Pernambuco,Privada,30.02154,2176.155
140,2016,Pernambuco,Pública,35.75137,3087.307
143,2016,Piauí,Estadual,32.23328,2942.587
146,2016,Piauí,Privada,29.02218,2345.139
149,2016,Piauí,Pública,35.50694,2931.973
152,2016,Paraná,Estadual,36.2442,4041.561
155,2016,Paraná,Privada,28.85124,2997.954
158,2016,Paraná,Pública,30.30058,4069.588
161,2016,Rio de Janeiro,Estadual,38.20166,2489.19
164,2016,Rio de Janeiro,Privada,29.90825,2762.657
167,2016,Rio de Janeiro,Pública,31.23889,4102.039
170,2016,Rio Grande do Norte,Estadual,39.99722,2958.971
173,2016,Rio Grande do Norte,Privada,33.65299,1736.914
176,2016,Rio Grande do Norte,Pública,34.00497,3727.827
179,2016,Rondônia,Estadual,38.42073,2645.997
182,2016,Rondônia,Privada,29.92468,2876.534
185,2016,Rondônia,Pública,35.25422,3031.741
188,2016,Roraima,Estadual,35.31937,4070.45
191,2016,Roraima,Privada,30.68691,2738.751
194,2016,Roraima,Pública,33.77337,3878.157
197,2016,Rio Grande do Sul,Estadual,30.62106,3280.45
200,2016,Rio Grande do Sul,Privada,27.89831,3356.261
203,2016,Rio Grande do Sul,Pública,26.67136,4229.069
206,2016,Santa Catarina,Estadual,24.74598,4481.65
209,2016,Santa Catarina,Privada,30.84292,3042.501
212,2016,Santa Catarina,Pública,29.35554,4099.251
215,2016,Sergipe,Estadual,39.84332,3893.414
218,2016,Sergipe,Privada,32.6578,1715.006
221,2016,Sergipe,Pública,38.60344,3908.69
224,2016,São Paulo,Estadual,33.07453,3522.152
227,2016,São Paulo,Privada,31.2944,3648.524
230,2016,São Paulo,Pública,32.32696,4216.536
233,2016,Tocantins,Estadual,39.99916,3629.426
236,2016,Tocantins,Privada,30.05948,3057.509
239,2016,Tocantins,Pública,37.15267,3479.701
2,2017,Acre,Privada,28.20137,3435.37
5,2017,Acre,Pública,30.73085,3438.921
8,2017,Alagoas,Estadual,32.00503,2287.79
11,2017,Alagoas,Privada,29.22257,2146.719
14,2017,Alagoas,Pública,29.94118,3200.761
17,2017,Amazonas,Estadual,30.00499,3228.855
20,2017,Amazonas,Privada,32.4221,3083.625
23,2017,Amazonas,Pública,29.9344,3302.044
26,2017,Amapá,Estadual,39.28617,1815.708
29,2017,Amapá,Privada,31.88941,2458.954
32,2017,Amapá,Pública,39.74822,2299.423
35,2017,Bahia,Estadual,33.43808,5979.784
38,2017,Bahia,Privada,30.25338,2451.0
41,2017,Bahia,Pública,33.76522,4252.545
44,2017,Ceará,Estadual,29.07996,3069.217
47,2017,Ceará,Privada,31.5609,2034.914
50,2017,Ceará,Pública,29.60694,3389.307
53,2017,Distrito Federal,Estadual,35.06512,7849.158
56,2017,Distrito Federal,Privada,27.23468,5206.483
59,2017,Distrito Federal,Pública,35.15988,7938.489
62,2017,Espírito Santo,Estadual,29.12126,3559.741
65,2017,Espírito Santo,Privada,29.44006,3365.238
68,2017,Espírito Santo,Pública,26.60442,4253.733
71,2017,Goiás,Estadual,39.27672,3831.865
74,2017,Goiás,Privada,30.76458,2871.229
77,2017,Goiás,Pública,35.72841,4662.503
80,2017,Maranhão,Estadual,24.46557,6101.116
83,2017,Maranhão,Privada,31.53298,2192.321
86,2017,Maranhão,Pública,28.99147,3913.535
89,2017,Minas Gerais,Estadual,24.29308,4678.345
92,2017,Minas Gerais,Privada,27.83921,3663.689
95,2017,Minas Gerais,Pública,25.47116,4419.748
98,2017,Mato Grosso do Sul,Estadual,20.68332,7475.339
101,2017,Mato Grosso do Sul,Privada,28.69231,3275.058
104,2017,Mato Grosso do Sul,Pública,22.74186,5906.214
107,2017,Mato Grosso,Estadual,39.99868,3183.859
110,2017,Mato Grosso,Privada,27.57291,3597.389
113,2017,Mato Grosso,Pública,35.35252,3801.233
116,2017,Pará,Estadual,20.53781,10909.7
119,2017,Pará,Privada,28.3238,2842.978
122,2017,Pará,Pública,29.25026,5335.048
