,year,region,adm,hoursPerWeek_1,salaryPer40Hours_2
125,2017,Paraíba,Estadual,30.00933,2533.068
128,2017,Paraíba,Privada,26.12039,2176.379
131,2017,Paraíba,Pública,34.80514,2876.952
134,2017,Pernambuco,Estadual,36.50123,2997.575
137,2017,Pernambuco,Privada,30.16063,2314.499
140,2017,Pernambuco,Pública,35.9515,3296.853
143,2017,Piauí,Estadual,32.03293,3220.805
146,2017,Piauí,Privada,27.92663,2602.04
149,2017,Piauí,Pública,34.65464,3282.067
152,2017,Paraná,Estadual,22.68374,6968.915
155,2017,Paraná,Privada,28.42498,3227.298
158,2017,Paraná,Pública,24.54554,5410.372
161,2017,Rio de Janeiro,Estadual,25.51069,3680.87
164,2017,Rio de Janeiro,Privada,29.89408,2928.573
167,2017,Rio de Janeiro,Pública,29.39534,4581.894
170,2017,Rio Grande do Norte,Estadual,30.26968,4102.03
173,2017,Rio Grande do Norte,Privada,32.66321,1909.05
176,2017,Rio Grande do Norte,Pública,31.1649,4496.476
179,2017,Rondônia,Estadual,38.56182,2765.168
182,2017,Rondônia,Privada,28.88376,2972.614
185,2017,Rondônia,Pública,35.09801,3225.375
188,2017,Roraima,Estadual,33.80733,5836.303
191,2017,Roraima,Privada,28.90248,3051.053
194,2017,Roraima,Pública,33.00781,5052.584
197,2017,Rio Grande do Sul,Estadual,30.92428,3229.412
200,2017,Rio Grande do Sul,Privada,27.41609,3675.151
203,2017,Rio Grande do Sul,Pública,26.69832,4479.837
206,2017,Santa Catarina,Estadual,24.23749,4542.803
209,2017,Santa Catarina,Privada,29.82841,3324.407
212,2017,Santa Catarina,Pública,29.21195,4398.218
215,2017,Sergipe,Estadual,39.89373,4063.498
218,2017,Sergipe,Privada,32.11322,1804.703
221,2017,Sergipe,Pública,38.08111,4285.086
224,2017,São Paulo,Estadual,32.56582,3675.898
227,2017,São Paulo,Privada,31.18735,3957.408
230,2017,São Paulo,Pública,32.20837,4490.219
233,2017,Tocantins,Estadual,39.98359,3778.5
236,2017,Tocantins,Privada,29.75733,3213.708
239,2017,Tocantins,Pública,37.44332,3669.204
2,2018,Rondônia,Privada,28.67129,3043.461
5,2018,Rondônia,Pública,28.2557,4383.417
8,2018,Acre,Estadual,26.76851,4577.998
11,2018,Acre,Privada,28.88604,3629.479
14,2018,Acre,Pública,30.03195,3886.497
17,2018,Amazonas,Estadual,30.00473,3693.001
20,2018,Amazonas,Privada,32.55743,3127.099
23,2018,Amazonas,Pública,29.4132,3644.891
26,2018,Roraima,Estadual,39.9998,4982.195
29,2018,Roraima,Privada,29.12568,3366.065
32,2018,Roraima,Pública,35.59409,4612.575
35,2018,Pará,Estadual,20.3741,11047.67
38,2018,Pará,Privada,27.5858,2977.426
41,2018,Pará,Pública,29.41336,5477.904
44,2018,Amapá,Estadual,39.01937,6411.316
47,2018,Amapá,Privada,32.25518,2516.865
50,2018,Amapá,Pública,39.73593,5557.951
53,2018,Tocantins,Estadual,39.98435,3786.882
56,2018,Tocantins,Privada,30.56048,3262.561
59,2018,Tocantins,Pública,37.15206,3807.976
62,2018,Maranhão,Estadual,20.01342,7293.748
65,2018,Maranhão,Privada,31.28246,2265.895
68,2018,Maranhão,Pública,26.01535,4489.37
71,2018,Piauí,Estadual,31.85482,3323.782
74,2018,Piauí,Privada,27.51717,2804.08
77,2018,Piauí,Pública,33.90871,3596.674
80,2018,Ceará,Estadual,30.06328,3619.236
83,2018,Ceará,Privada,31.00168,2080.215
86,2018,Ceará,Pública,29.50445,3726.839
89,2018,Rio Grande do Norte,Estadual,30.19297,4327.486
92,2018,Rio Grande do Norte,Privada,32.14612,2044.802
95,2018,Rio Grande do Norte,Pública,30.98159,4775.264
98,2018,Paraíba,Estadual,30.01576,2870.3
101,2018,Paraíba,Privada,26.70986,2180.202
104,2018,Paraíba,Pública,34.49398,3128.118
107,2018,Pernambuco,Estadual,36.78222,3174.164
110,2018,Pernambuco,Privada,30.18719,2435.595
113,2018,Pernambuco,Pública,35.9596,3457.259
116,2018,Alagoas,Estadual,29.91312,2711.46
119,2018,Alagoas,Privada,29.16399,2205.199
122,2018,Alagoas,Pública,29.21179,3732.422
125,2018,Sergipe,Estadual,39.85843,4425.42
128,2018,Sergipe,Privada,31.83445,1913.624
131,2018,Sergipe,Pública,38.15661,4612.969
134,2018,Bahia,Estadual,33.00336,6074.899
137,2018,Bahia,Privada,29.40821,2616.701
140,2018,Bahia,Pública,32.8586,4572.291
143,2018,Minas Gerais,Estadual,24.33301,4796.294
146,2018,Minas Gerais,Privada,27.20517,3827.913
149,2018,Minas Gerais,Pública,25.25776,4633.499
152,2018,Espírito Santo,Estadual,30.43456,3650.413
155,2018,Espírito Santo,Privada,29.05301,3476.96
158,2018,Espírito Santo,Pública,26.83706,4409.801
161,2018,Rio de Janeiro,Estadual,25.7715,3911.329
164,2018,Rio de Janeiro,Privada,29.15722,3108.672
167,2018,Rio de Janeiro,Pública,29.401,4677.541
170,2018,São Paulo,Estadual,32.61739,3958.882
173,2018,São Paulo,Privada,31.34248,3912.31
176,2018,São Paulo,Pública,32.41232,4690.645
179,2018,Paraná,Estadual,22.66578,6768.426
182,2018,Paraná,Privada,28.17175,3362.931
185,2018,Paraná,Pública,24.60792,5388.724
188,2018,Santa Catarina,Estadual,24.74603,4702.119
191,2018,Santa Catarina,Privada,29.37368,3555.288
194,2018,Santa Catarina,Pública,29.29605,4628.856
197,2018,Rio Grande do Sul,Estadual,31.33795,3298.691
200,2018,Rio Grande do Sul,Privada,27.183,3844.553
203,2018,Rio Grande do Sul,Pública,26.80891,4668.662
206,2018,Mato Grosso do Sul,Estadual,20.62703,7927.839
209,2018,Mato Grosso do Sul,Privada,27.86966,3539.139
212,2018,Mato Grosso do Sul,Pública,21.58441,6648.872
215,2018,Mato Grosso,Estadual,39.99871,3608.22
218,2018,Mato Grosso,Privada,26.98705,3865.912
221,2018,Mato Grosso,Pública,35.26953,4201.176
224,2018,Goiás,Estadual,39.59149,3962.959
227,2018,Goiás,Privada,29.60067,3062.731
230,2018,Goiás,Pública,35.73074,4845.009
233,2018,Distrito Federal,Estadual,34.70287,7661.231
236,2018,Distrito Federal,Privada,26.94757,5344.834
239,2018,Distrito Federal,Pública,34.82316,7783.835
2,2019,Rondônia,Privada,28.23814,3171.232
5,2019,Rondônia,Pública,34.98515,3577.602
8,2019,Acre,Estadual,26.35537,4587.662
11,2019,Acre,Privada,29.41706,3599.794
14,2019,Acre,Pública,28.88777,4072.805
17,2019,Amazonas,Estadual,30.00491,4690.828
20,2019,Amazonas,Privada,32.38911,3328.51
23,2019,Amazonas,Pública,28.27123,4263.834
26,2019,Roraima,Estadual,39.99201,5023.318
29,2019,Roraima,Privada,29.4709,3151.832
32,2019,Roraima,Pública,35.35403,4695.105
35,2019,Pará,Estadual,20.56422,11108.98
38,2019,Pará,Privada,28.43911,2903.22
41,2019,Pará,Pública,29.43145,5512.365
44,2019,Amapá,Estadual,38.86576,6705.702
47,2019,Amapá,Privada,32.45803,2507.146
50,2019,Amapá,Pública,39.40499,5845.382
53,2019,Tocantins,Estadual,39.99857,3884.288
56,2019,Tocantins,Privada,29.57983,3403.399
59,2019,Tocantins,Pública,36.61961,4011.177
62,2019,Maranhão,Estadual,20.2056,12281.47
65,2019,Maranhão,Privada,30.13189,2411.95
68,2019,Maranhão,Pública,25.49625,4581.3
71,2019,Piauí,Estadual,30.16678,3492.018
74,2019,Piauí,Privada,27.87933,2819.386
77,2019,Piauí,Pública,32.9935,3817.332
80,2019,Ceará,Estadual,29.57609,3810.774
83,2019,Ceará,Privada,31.15433,2150.519
86,2019,Ceará,Pública,29.22972,3915.998
89,2019,Rio Grande do Norte,Estadual,30.61109,4410.612
92,2019,Rio Grande do Norte,Privada,32.17744,2134.767
95,2019,Rio Grande do Norte,Pública,31.04867,4978.235
98,2019,Paraíba,Estadual,30.00894,3103.397
101,2019,Paraíba,Privada,26.70903,2252.403
104,2019,Paraíba,Pública,34.68143,3308.797
107,2019,Pernambuco,Estadual,36.91461,3296.646
110,2019,Pernambuco,Privada,30.23217,2571.818
113,2019,Pernambuco,Pública,36.01818,3520.174
116,2019,Alagoas,Estadual,22.50018,3668.415
119,2019,Alagoas,Privada,29.25106,2224.767
122,2019,Alagoas,Pública,27.08945,4054.132
125,2019,Sergipe,Estadual,39.79713,4920.798
128,2019,Sergipe,Privada,31.9719,1985.041
131,2019,Sergipe,Pública,38.13399,4881.245
134,2019,Bahia,Estadual,34.17822,7955.545
137,2019,Bahia,Privada,29.7854,2670.513
140,2019,Bahia,Pública,30.38386,5278.258
143,2019,Minas Gerais,Estadual,24.35287,4809.289
146,2019,Minas Gerais,Privada,27.16997,3977.284
149,2019,Minas Gerais,Pública,25.20507,4795.953
152,2019,Espírito Santo,Estadual,29.30049,3853.563
155,2019,Espírito Santo,Privada,27.95084,3859.886
158,2019,Espírito Santo,Pública,26.30657,4662.894
161,2019,Rio de Janeiro,Estadual,25.66058,4233.37
164,2019,Rio de Janeiro,Privada,28.71893,3372.981
167,2019,Rio de Janeiro,Pública,29.26878,5141.353
170,2019,São Paulo,Estadual,33.6573,3853.294
173,2019,São Paulo,Privada,31.07135,4155.523
176,2019,São Paulo,Pública,32.88072,4788.236
179,2019,Paraná,Estadual,23.08416,6717.217
182,2019,Paraná,Privada,28.07854,3462.273
185,2019,Paraná,Pública,24.54786,5546.747
188,2019,Santa Catarina,Estadual,24.55926,4981.754
191,2019,Santa Catarina,Privada,29.49957,3674.449
194,2019,Santa Catarina,Pública,29.05261,4940.353
197,2019,Rio Grande do Sul,Estadual,31.18431,3270.386
200,2019,Rio Grande do Sul,Privada,27.39433,3955.73
203,2019,Rio Grande do Sul,Pública,26.57589,4841.248
206,2019,Mato Grosso do Sul,Estadual,20.66738,8338.815
209,2019,Mato Grosso do Sul,Privada,27.04449,3888.01
212,2019,Mato Grosso do Sul,Pública,22.07452,6866.13
215,2019,Mato Grosso,Estadual,39.99961,3729.3
218,2019,Mato Grosso,Privada,27.40301,4185.787
221,2019,Mato Grosso,Pública,35.2179,4416.733
224,2019,Goiás,Estadual,39.87103,3982.776
227,2019,Goiás,Privada,29.57989,3269.838
230,2019,Goiás,Pública,35.94426,4922.65
233,2019,Distrito Federal,Estadual,34.30264,7625.281
236,2019,Distrito Federal,Privada,27.49213,5544.385
239,2019,Distrito Federal,Pública,34.45577,7784.274
2,2020,Rondônia,Privada,27.00418,3056.432
5,2020,Rondônia,Pública,34.95463,4281.216
8,2020,Acre,Estadual,26.73618,4441.76
11,2020,Acre,Privada,30.09036,3252.076
14,2020,Acre,Pública,29.99667,3781.577
17,2020,Amazonas,Estadual,30.00358,4858.558
20,2020,Amazonas,Privada,31.56115,3315.604
23,2020,Amazonas,Pública,29.18968,4259.939
26,2020,Roraima,Estadual,39.98827,4823.356
29,2020,Roraima,Privada,27.22749,3382.058
32,2020,Roraima,Pública,35.39817,4604.518
35,2020,Pará,Estadual,20.41021,11447.48
38,2020,Pará,Privada,28.10293,2857.044
41,2020,Pará,Pública,29.41605,5907.513
44,2020,Amapá,Estadual,39.1524,6495.555
47,2020,Amapá,Privada,32.15217,2348.052
50,2020,Amapá,Pública,38.84109,5946.596
53,2020,Tocantins,Estadual,40.0,3750.222
56,2020,Tocantins,Privada,27.45166,3469.827
59,2020,Tocantins,Pública,36.60252,4125.607
62,2020,Maranhão,Estadual,20.00497,8515.134
65,2020,Maranhão,Privada,29.69631,2325.809
68,2020,Maranhão,Pública,24.32324,5591.317
71,2020,Piauí,Estadual,29.95902,3393.171
74,2020,Piauí,Privada,27.45441,2731.091
77,2020,Piauí,Pública,32.76771,4109.794
80,2020,Ceará,Estadual,30.33403,3381.281
83,2020,Ceará,Privada,30.32539,1977.413
86,2020,Ceará,Pública,29.2964,4098.503
89,2020,Rio Grande do Norte,Estadual,30.17061,4699.665
92,2020,Rio Grande do Norte,Privada,30.67799,1996.164
95,2020,Rio Grande do Norte,Pública,30.92382,5378.284
98,2020,Paraíba,Estadual,30.00565,3678.116
101,2020,Paraíba,Privada,26.39157,2096.676
104,2020,Paraíba,Pública,34.84702,3672.867
107,2020,Pernambuco,Estadual,35.06997,3513.202
110,2020,Pernambuco,Privada,29.49202,2421.757
113,2020,Pernambuco,Pública,35.19068,3751.987
116,2020,Alagoas,Estadual,32.76381,2542.03
119,2020,Alagoas,Privada,27.74485,2154.603
122,2020,Alagoas,Pública,30.24757,3811.253
125,2020,Sergipe,Estadual,39.78257,5154.407
128,2020,Sergipe,Privada,30.56705,1857.297
131,2020,Sergipe,Pública,38.25631,5153.299
134,2020,Bahia,Estadual,31.04085,7248.096
137,2020,Bahia,Privada,28.25162,2546.799
140,2020,Bahia,Pública,28.72737,5653.202
143,2020,Minas Gerais,Estadual,24.34042,4897.691
146,2020,Minas Gerais,Privada,26.70093,3859.26
149,2020,Minas Gerais,Pública,25.14636,5017.79
152,2020,Espírito Santo,Estadual,28.07888,4455.225
155,2020,Espírito Santo,Privada,27.43357,3715.859
158,2020,Espírito Santo,Pública,25.92416,4839.972
161,2020,Rio de Janeiro,Estadual,19.13112,5843.232
164,2020,Rio de Janeiro,Privada,27.98734,3187.97
167,2020,Rio de Janeiro,Pública,27.15132,5755.21
170,2020,São Paulo,Estadual,33.99119,4202.715
173,2020,São Paulo,Privada,28.45683,4281.567
176,2020,São Paulo,Pública,32.92311,5133.012
179,2020,Paraná,Estadual,23.46351,6895.574
182,2020,Paraná,Privada,27.29193,3276.857
185,2020,Paraná,Pública,24.75296,5697.005
188,2020,Santa Catarina,Estadual,24.80396,4807.192
191,2020,Santa Catarina,Privada,28.55564,3603.568
194,2020,Santa Catarina,Pública,29.11282,5034.346
197,2020,Rio Grande do Sul,Estadual,28.66616,3796.78
200,2020,Rio Grande do Sul,Privada,26.47432,3984.144
203,2020,Rio Grande do Sul,Pública,25.51166,5285.554
206,2020,Mato Grosso do Sul,Estadual,20.60489,7034.201
209,2020,Mato Grosso do Sul,Privada,26.16525,3896.709
212,2020,Mato Grosso do Sul,Pública,22.20772,6586.577
215,2020,Mato Grosso,Estadual,39.99904,4485.311
218,2020,Mato Grosso,Privada,26.43786,4099.347
221,2020,Mato Grosso,Pública,34.49738,5042.195
224,2020,Goiás,Estadual,40.13612,4101.341
227,2020,Goiás,Privada,28.55776,3058.731
230,2020,Goiás,Pública,35.75151,5234.276
233,2020,Distrito Federal,Estadual,33.62677,7583.562
236,2020,Distrito Federal,Privada,27.38122,5457.459
239,2020,Distrito Federal,Pública,33.79133,7748.634
